param numhrs := 16;

set D := SUN, MON, TUE, WED, THU, FRI, SAT;
14                  0    0    0    0    0    1    1    1    1
15                  0    0    0    0    0    0    1    1    1
16                  0    0    0    0    0    0    0    1    1

['WED',*,*]:
                   Sh1  Sh2  Sh3  Sh4  Sh5  Sh6  Sh7  Sh8  Sh9 :=
1                   1    0    0    0    0    0    0    0    0
2                   1    1    0    0    0    0    0    0    0
3                   1    1    1    0    0    0    0    0    0
4                   1    1    1    1    0    0    0    0    0
5                   0    1    1    1    1    0    0    0    0
6                   1    0    1    1    1    1    0    0    1
7                   1    1    0    1    1    1    1    0    1
8                   1    1    1    0    1    1    1    1    1
9                   1    1    1    1    0    1    1    1    1
10                  0    1    1    1    1    0    1    1    1
11                  0    0    1    1    1    1    0    1    0
12                  0    0    0    1    1    1    1    0    1
13                  0    0    0    0    1    1    1    1    1
14                  0    0    0    0    0    1    1    1    1
15                  0    0    0    0    0    0    1    1    1
16                  0    0    0    0    0    0    0    1    1

['THU',*,*]:
                   Sh1  Sh2  Sh3  Sh4  Sh5  Sh6  Sh7  Sh8  Sh9 :=
1                   1    0    0    0    0    0    0    0    0
2                   1    1    0    0    0    0    0    0    0
3                   1    1    1    0    0    0    0    0    0
4                   1    1    1    1    0    0    0    0    0
5                   0    1    1    1    1    0    0    0    0
6                   1    0    1    1    1    1    0    0    0
7                   1    1    0    1    1    1    1    0    0
8                   1    1    1    0    1    1    1    1    0
9                   1    1    1    1    0    1    1    1    0
10                  0    1    1    1    1    0    1    1    0
11                  0    0    1    1    1    1    0    1    0
12                  0    0    0    1    1    1    1    0    0
13                  0    0    0    0    1    1    1    1    0
14                  0    0    0    0    0    1    1    1    0
15                  0    0    0    0    0    0    1    1    0
16                  0    0    0    0    0    0    0    1    0

['FRI',*,*]:
                   Sh1  Sh2  Sh3  Sh4  Sh5  Sh6  Sh7  Sh8  Sh9 :=
1                   1    0    0    0    0    0    0    0    0
2                   1    1    0    0    0    0    0    0    0
3                   1    1    1    0    0    0    0    0    0
4                   1    1    1    1    0    0    0    0    0
5                   0    1    1    1    1    0    0    0    0
6                   1    0    1    1    1    1    0    0    0
7                   1    1    0    1    1    1    1    0    0
8                   1    1    1    0    1    1    1    1    0
9                   1    1    1    1    0    1    1    1    0
10                  0    1    1    1    1    0    1    1    0
11                  0    0    1    1    1    1    0    1    0
12                  0    0    0    1    1    1    1    0    0
13                  0    0    0    0    1    1    1    1    0
14                  0    0    0    0    0    1    1    1    0
15                  0    0    0    0    0    0    1    1    0
16                  0    0    0    0    0    0    0    1    0

['SAT',*,*]:
                   Sh1  Sh2  Sh3  Sh4  Sh5  Sh6  Sh7  Sh8  Sh9 :=
1                   0    0    0    0    0    0    0    0    0
2                   0    0    0    0    0    0    0    0    1
3                   0    0    0    0    0    0    0    0    1
4                   0    0    0    0    0    0    0    0    1
5                   0    0    0    0    0    0    0    0    1
6                   0    0    0    0    0    0    0    0    1
7                   0    0    0    0    0    0    0    0    1
8                   0    0    0    0    0    0    0    0    0
9                   0    0    0    0    0    0    0    0    0
10                  0    0    0    0    0    0    0    0    0
11                  0    0    0    0    0    0    0    0    0
12                  0    0    0    0    0    0    0    0    0
13                  0    0    0    0    0    0    0    0    0
14                  0    0    0    0    0    0    0    0    0
15                  0    0    0    0    0    0    0    0    0
16                  0    0    0    0    0    0    0    0    0;

