Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
Rule 1     MAIN -> LinearProgram
Rule 2     MAIN -> LinearEquations
Rule 3     LinearEquations -> ConstraintList
Rule 4     LinearProgram -> Objective
Rule 5     LinearProgram -> Objective Constraints
Rule 6     LinearProgram -> Objective BACKSLASHES Constraints
Rule 7     LinearProgram -> error BACKSLASHES
Rule 8     Objective -> MAXIMIZE LinearExpression
Rule 9     Objective -> MINIMIZE LinearExpression
Rule 10    Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression
Rule 11    Objective -> MINIMIZE LinearExpression COMMA IndexingExpression
Rule 12    Objective -> MAXIMIZE error COMMA
Rule 13    Objective -> MINIMIZE error COMMA
Rule 14    Constraints -> SUBJECTTO ConstraintList
Rule 15    Constraints -> SUBJECTTO ConstraintList BACKSLASHES
Rule 16    ConstraintList -> ConstraintList BACKSLASHES Constraint
Rule 17    ConstraintList -> ConstraintList BACKSLASHES
Rule 18    ConstraintList -> Constraint
Rule 19    ConstraintList -> error BACKSLASHES
Rule 20    Constraint -> ConstraintExpression FOR IndexingExpression
Rule 21    Constraint -> ConstraintExpression COMMA IndexingExpression
Rule 22    Constraint -> ConstraintExpression
Rule 23    Constraint -> error FOR
Rule 24    Constraint -> error COMMA
Rule 25    ConstraintExpression -> LinearExpression EQ LinearExpression
Rule 26    ConstraintExpression -> LinearExpression LE LinearExpression
Rule 27    ConstraintExpression -> LinearExpression GE LinearExpression
Rule 28    ConstraintExpression -> LinearExpression EQ NUMBER
Rule 29    ConstraintExpression -> LinearExpression LE NUMBER
Rule 30    ConstraintExpression -> LinearExpression GE NUMBER
Rule 31    ConstraintExpression -> NumericExpression LE LinearExpression LE NumericExpression
Rule 32    ConstraintExpression -> NumericExpression GE LinearExpression GE NumericExpression
Rule 33    ConstraintExpression -> error EQ
Rule 34    ConstraintExpression -> error LE
Rule 35    ConstraintExpression -> error GE
Rule 36    LinearExpression -> Variable
Rule 37    LinearExpression -> PLUS LinearExpression
Rule 38    LinearExpression -> MINUS LinearExpression
Rule 39    LinearExpression -> LPAREN LinearExpression RPAREN
Rule 40    LinearExpression -> LPAREN error RPAREN
Rule 41    LinearExpression -> LinearExpression PLUS LinearExpression
Rule 42    LinearExpression -> LinearExpression MINUS LinearExpression
Rule 43    LinearExpression -> NumericExpression TIMES LinearExpression
Rule 44    LinearExpression -> LinearExpression TIMES NumericExpression
Rule 45    LinearExpression -> LinearExpression DIVIDE NumericExpression
Rule 46    LinearExpression -> error PLUS
