Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
Rule 1     LP -> Objective
Rule 2     LP -> Objective Constraints
Rule 3     LP -> Objective BACKSLASHES Constraints
Rule 4     LP -> error BACKSLASHES
Rule 5     Objective -> MAXIMIZE LinearExpression
Rule 6     Objective -> MINIMIZE LinearExpression
Rule 7     Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression
Rule 8     Objective -> MINIMIZE LinearExpression COMMA IndexingExpression
Rule 9     Constraints -> SUBJECTTO ConstraintList
Rule 10    Constraints -> SUBJECTTO ConstraintList BACKSLASHES
Rule 11    ConstraintList -> ConstraintList BACKSLASHES Constraint
Rule 12    ConstraintList -> ConstraintList BACKSLASHES
Rule 13    ConstraintList -> Constraint
Rule 14    ConstraintList -> error BACKSLASHES
Rule 15    Constraint -> ConstraintExpression FOR IndexingExpression
Rule 16    Constraint -> ConstraintExpression COMMA IndexingExpression
Rule 17    Constraint -> ConstraintExpression
Rule 18    Constraint -> error FOR
Rule 19    Constraint -> error COMMA
Rule 20    ConstraintExpression -> LinearExpression EQ LinearExpression
Rule 21    ConstraintExpression -> LinearExpression LE LinearExpression
Rule 22    ConstraintExpression -> LinearExpression GE LinearExpression
Rule 23    ConstraintExpression -> LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
Rule 24    ConstraintExpression -> LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
Rule 25    ConstraintExpression -> error EQ
Rule 26    ConstraintExpression -> error LE
Rule 27    ConstraintExpression -> error GE
Rule 28    LinearExpression -> Variable
Rule 29    LinearExpression -> NUMBER
Rule 30    LinearExpression -> PLUS LinearExpression
Rule 31    LinearExpression -> MINUS LinearExpression
Rule 32    LinearExpression -> LPAREN LinearExpression RPAREN
Rule 33    LinearExpression -> LPAREN error RPAREN
Rule 34    LinearExpression -> LinearExpression PLUS LinearExpression
Rule 35    LinearExpression -> LinearExpression MINUS LinearExpression
Rule 36    LinearExpression -> LBRACKET NumericExpression RBRACKET TIMES LinearExpression
Rule 37    LinearExpression -> LinearExpression TIMES NumericExpression
Rule 38    LinearExpression -> LinearExpression DIVIDE NumericExpression
Rule 39    LinearExpression -> error PLUS
Rule 40    LinearExpression -> error MINUS
Rule 41    LinearExpression -> error TIMES
Rule 42    LinearExpression -> error DIVIDE
Rule 43    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
Rule 44    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
Rule 45    LinearExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 46    NumericExpression -> NumericExpression PLUS NumericExpression
Rule 47    NumericExpression -> NumericExpression MINUS NumericExpression
Rule 48    NumericExpression -> NumericExpression TIMES NumericExpression
Rule 49    NumericExpression -> NumericExpression DIVIDE NumericExpression
Rule 50    NumericExpression -> NumericExpression MOD NumericExpression
Rule 51    NumericExpression -> NumericExpression CARET NumericExpression
Rule 52    NumericExpression -> error PLUS
Rule 53    NumericExpression -> error MINUS
Rule 54    NumericExpression -> error TIMES
Rule 55    NumericExpression -> error DIVIDE
Rule 56    NumericExpression -> error MOD
Rule 57    NumericExpression -> error CARET
Rule 58    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 59    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 60    NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE
Rule 61    NumericExpression -> MINUS NumericExpression
Rule 62    NumericExpression -> PLUS NumericExpression
Rule 63    NumericExpression -> LPAREN NumericExpression RPAREN
Rule 64    NumericExpression -> Variable
Rule 65    NumericExpression -> NUMBER
Rule 66    NumericExpression -> LPAREN error RPAREN
Rule 67    NumericOperator -> SUM
Rule 68    NumericOperator -> PROD
Rule 69    NumericOperator -> MAX
Rule 70    NumericOperator -> MIN
Rule 71    NumericExpression -> SQRT LBRACE NumericExpression RBRACE
Rule 72    NumericExpression -> LFLOOR NumericExpression RFLOOR
Rule 73    NumericExpression -> LCEIL NumericExpression RCEIL
Rule 74    NumericExpression -> PIPE NumericExpression PIPE
Rule 75    NumericExpression -> MAX LPAREN NumericExpression RPAREN
Rule 76    NumericExpression -> MIN LPAREN NumericExpression RPAREN
Rule 77    NumericExpression -> SIN LPAREN NumericExpression RPAREN
Rule 78    NumericExpression -> COS LPAREN NumericExpression RPAREN
Rule 79    NumericExpression -> LOG LPAREN NumericExpression RPAREN
Rule 80    NumericExpression -> LN LPAREN NumericExpression RPAREN
Rule 81    NumericExpression -> EXP LPAREN NumericExpression RPAREN
Rule 82    NumericExpression -> ARCTAN LPAREN NumericExpression RPAREN
Rule 83    NumericExpression -> SQRT LBRACE error RBRACE
Rule 84    NumericExpression -> LFLOOR error RFLOOR
Rule 85    NumericExpression -> LCEIL error RCEIL
Rule 86    IndexingExpression -> EntryIndexingExpression
Rule 87    IndexingExpression -> IndexingExpression COLON LogicalExpression
Rule 88    IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression
Rule 89    IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
Rule 90    IndexingExpression -> error COMMA
Rule 91    EntryIndexingExpression -> ValueList IN SetExpression
Rule 92    EntryIndexingExpression -> TupleList IN SetExpression
Rule 93    EntryIndexingExpression -> Variable IN SetExpression
Rule 94    EntryIndexingExpression -> error IN
Rule 95    EntryIndexingExpression -> error COLON
Rule 96    EntryIndexingExpression -> Variable EQ NUMBER
Rule 97    EntryIndexingExpression -> Variable EQ Variable
Rule 98    EntryIndexingExpression -> Variable EQ Range
Rule 99    EntryIndexingExpression -> Variable NEQ NumericExpression
Rule 100   EntryIndexingExpression -> Variable LE NumericExpression
Rule 101   EntryIndexingExpression -> Variable GE NumericExpression
Rule 102   EntryIndexingExpression -> Variable LT NumericExpression
Rule 103   EntryIndexingExpression -> Variable GT NumericExpression
Rule 104   EntryIndexingExpression -> error EQ
Rule 105   EntryIndexingExpression -> error NEQ
Rule 106   EntryIndexingExpression -> error LE
Rule 107   EntryIndexingExpression -> error GE
Rule 108   EntryIndexingExpression -> error LT
Rule 109   EntryIndexingExpression -> error GT
Rule 110   LogicalExpression -> EntryLogicalExpression
Rule 111   LogicalExpression -> LogicalExpression OR EntryLogicalExpression
